Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 3:  90%|##########################9   | 123/137 [00:58<00:06,  2.21it/s, loss=0.397]
Epoch 3:  90%|##########################9   | 123/137 [00:58<00:06,  2.21it/s, loss=0.398]
Epoch 3:  91%|###########################1  | 124/137 [00:58<00:05,  2.24it/s, loss=0.398]
Epoch 3:  91%|###########################1  | 124/137 [00:59<00:05,  2.24it/s, loss=0.396]
Epoch 3:  91%|###########################3  | 125/137 [00:59<00:05,  2.26it/s, loss=0.396]
Epoch 3:  91%|###########################3  | 125/137 [00:59<00:05,  2.26it/s, loss=0.396]
Epoch 3:  92%|###########################5  | 126/137 [00:59<00:04,  2.27it/s, loss=0.396]
Epoch 3:  92%|###########################5  | 126/137 [01:00<00:04,  2.27it/s, loss=0.397]
Epoch 3:  93%|###########################8  | 127/137 [01:00<00:04,  2.30it/s, loss=0.397]
Epoch 3:  93%|###########################8  | 127/137 [01:00<00:04,  2.30it/s, loss=0.396]
Epoch 3:  93%|############################  | 128/137 [01:00<00:03,  2.32it/s, loss=0.396]
Epoch 3:  93%|############################  | 128/137 [01:00<00:03,  2.32it/s, loss=0.396]
Epoch 3:  94%|############################2 | 129/137 [01:00<00:03,  2.35it/s, loss=0.396]
Epoch 3:  94%|############################2 | 129/137 [01:01<00:03,  2.35it/s, loss=0.397]
Epoch 3:  95%|############################4 | 130/137 [01:01<00:03,  2.33it/s, loss=0.397]
Epoch 3:  95%|############################4 | 130/137 [01:01<00:03,  2.33it/s, loss=0.396]
Epoch 3:  96%|############################6 | 131/137 [01:01<00:02,  2.33it/s, loss=0.396]
Epoch 3:  96%|############################6 | 131/137 [01:02<00:02,  2.33it/s, loss=0.397]
Epoch 3:  96%|############################9 | 132/137 [01:02<00:02,  2.35it/s, loss=0.397]
Epoch 3:  96%|############################9 | 132/137 [01:02<00:02,  2.35it/s, loss=0.397]
Epoch 3:  97%|#############################1| 133/137 [01:02<00:01,  2.34it/s, loss=0.397]
Epoch 3:  97%|#############################1| 133/137 [01:03<00:01,  2.34it/s, loss=0.397]
Epoch 3:  98%|#############################3| 134/137 [01:03<00:01,  2.29it/s, loss=0.397]
Epoch 3:  98%|#############################3| 134/137 [01:03<00:01,  2.29it/s, loss=0.397]
Epoch 3:  99%|#############################5| 135/137 [01:03<00:00,  2.27it/s, loss=0.397]
Epoch 3:  99%|#############################5| 135/137 [01:03<00:00,  2.27it/s, loss=0.397]
Epoch 3:  99%|#############################7| 136/137 [01:03<00:00,  2.24it/s, loss=0.397]
Epoch 3:  99%|#############################7| 136/137 [01:04<00:00,  2.24it/s, loss=0.396]
Epoch 3: 100%|##############################| 137/137 [01:04<00:00,  2.23it/s, loss=0.396]
Epoch 3: 100%|##############################| 137/137 [01:04<00:00,  2.13it/s, loss=0.396]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 3:   0%|                                                     | 0/34 [00:00<?, ?it/s]
Epoch 3:   0%|                              | 0/34 [00:02<?, ?it/s, acc=0.875, loss=0.286]
Epoch 3:   3%|6                     | 1/34 [00:02<01:25,  2.59s/it, acc=0.875, loss=0.286]
Epoch 3:   3%|6                      | 1/34 [00:02<01:25,  2.59s/it, acc=0.844, loss=0.34]
Epoch 3:   6%|#3                     | 2/34 [00:02<00:59,  1.85s/it, acc=0.844, loss=0.34]
Epoch 3:   6%|#2                    | 2/34 [00:02<00:59,  1.85s/it, acc=0.849, loss=0.322]
Epoch 3:   9%|#9                    | 3/34 [00:02<00:41,  1.33s/it, acc=0.849, loss=0.322]
Epoch 3:   9%|#9                    | 3/34 [00:02<00:41,  1.33s/it, acc=0.855, loss=0.336]
Epoch 3:  12%|##5                   | 4/34 [00:02<00:29,  1.03it/s, acc=0.855, loss=0.336]
Epoch 3:  12%|##5                   | 4/34 [00:03<00:29,  1.03it/s, acc=0.863, loss=0.323]
Epoch 3:  15%|###2                  | 5/34 [00:03<00:20,  1.39it/s, acc=0.863, loss=0.323]
Epoch 3:  15%|###2                  | 5/34 [00:03<00:20,  1.39it/s, acc=0.857, loss=0.344]
Epoch 3:  18%|###8                  | 6/34 [00:03<00:15,  1.85it/s, acc=0.857, loss=0.344]
Epoch 3:  18%|###8                  | 6/34 [00:03<00:15,  1.85it/s, acc=0.857, loss=0.345]
Epoch 3:  21%|####5                 | 7/34 [00:03<00:11,  2.41it/s, acc=0.857, loss=0.345]
Epoch 3:  21%|####5                 | 7/34 [00:03<00:11,  2.41it/s, acc=0.854, loss=0.351]
Epoch 3:  24%|#####1                | 8/34 [00:03<00:08,  3.05it/s, acc=0.854, loss=0.351]
Epoch 3:  24%|#####1                | 8/34 [00:03<00:08,  3.05it/s, acc=0.858, loss=0.345]
Epoch 3:  26%|#####8                | 9/34 [00:03<00:06,  3.75it/s, acc=0.858, loss=0.345]
Epoch 3:  26%|#####8                | 9/34 [00:03<00:06,  3.75it/s, acc=0.859, loss=0.343]
Epoch 3:  29%|######1              | 10/34 [00:03<00:05,  4.47it/s, acc=0.859, loss=0.343]
Epoch 3:  29%|######1              | 10/34 [00:03<00:05,  4.47it/s, acc=0.858, loss=0.345]
Epoch 3:  32%|######7              | 11/34 [00:03<00:04,  5.16it/s, acc=0.858, loss=0.345]
Epoch 3:  32%|######7              | 11/34 [00:03<00:04,  5.16it/s, acc=0.859, loss=0.341]
Epoch 3:  35%|#######4             | 12/34 [00:03<00:03,  5.80it/s, acc=0.859, loss=0.341]
Epoch 3:  35%|#######4             | 12/34 [00:04<00:03,  5.80it/s, acc=0.862, loss=0.336]
Epoch 3:  38%|########             | 13/34 [00:04<00:03,  6.33it/s, acc=0.862, loss=0.336]
Epoch 3:  38%|########             | 13/34 [00:04<00:03,  6.33it/s, acc=0.865, loss=0.332]
Epoch 3:  41%|########6            | 14/34 [00:04<00:02,  6.77it/s, acc=0.865, loss=0.332]
Epoch 3:  41%|########6            | 14/34 [00:04<00:02,  6.77it/s, acc=0.865, loss=0.331]
Epoch 3:  44%|#########2           | 15/34 [00:04<00:02,  7.13it/s, acc=0.865, loss=0.331]
Epoch 3:  44%|#########2           | 15/34 [00:04<00:02,  7.13it/s, acc=0.859, loss=0.348]
Epoch 3:  47%|#########8           | 16/34 [00:04<00:02,  7.40it/s, acc=0.859, loss=0.348]
Epoch 3:  47%|##########8            | 16/34 [00:04<00:02,  7.40it/s, acc=0.86, loss=0.35]
Epoch 3:  50%|###########5           | 17/34 [00:04<00:02,  7.59it/s, acc=0.86, loss=0.35]
Epoch 3:  50%|##########5          | 17/34 [00:04<00:02,  7.59it/s, acc=0.864, loss=0.346]
Epoch 3:  53%|###########1         | 18/34 [00:04<00:02,  7.74it/s, acc=0.864, loss=0.346]
Epoch 3:  53%|###########1         | 18/34 [00:04<00:02,  7.74it/s, acc=0.868, loss=0.341]
Epoch 3:  56%|###########7         | 19/34 [00:04<00:01,  7.84it/s, acc=0.868, loss=0.341]
Epoch 3:  56%|############8          | 19/34 [00:04<00:01,  7.84it/s, acc=0.87, loss=0.34]
Epoch 3:  59%|#############5         | 20/34 [00:04<00:01,  7.92it/s, acc=0.87, loss=0.34]
Epoch 3:  59%|############3        | 20/34 [00:05<00:01,  7.92it/s, acc=0.873, loss=0.335]
Epoch 3:  62%|############9        | 21/34 [00:05<00:01,  7.97it/s, acc=0.873, loss=0.335]
Epoch 3:  62%|############9        | 21/34 [00:05<00:01,  7.97it/s, acc=0.874, loss=0.332]
Epoch 3:  65%|#############5       | 22/34 [00:05<00:01,  8.00it/s, acc=0.874, loss=0.332]
Epoch 3:  65%|#############5       | 22/34 [00:05<00:01,  8.00it/s, acc=0.874, loss=0.333]
Epoch 3:  68%|##############2      | 23/34 [00:05<00:01,  8.02it/s, acc=0.874, loss=0.333]
Epoch 3:  68%|##############2      | 23/34 [00:05<00:01,  8.02it/s, acc=0.874, loss=0.331]
Epoch 3:  71%|##############8      | 24/34 [00:05<00:01,  8.04it/s, acc=0.874, loss=0.331]
Epoch 3:  71%|##############8      | 24/34 [00:05<00:01,  8.04it/s, acc=0.873, loss=0.331]
Epoch 3:  74%|###############4     | 25/34 [00:05<00:01,  8.05it/s, acc=0.873, loss=0.331]
Epoch 3:  74%|###############4     | 25/34 [00:05<00:01,  8.05it/s, acc=0.871, loss=0.335]
Epoch 3:  76%|################     | 26/34 [00:05<00:00,  8.07it/s, acc=0.871, loss=0.335]
Epoch 3:  76%|################     | 26/34 [00:05<00:00,  8.07it/s, acc=0.871, loss=0.337]
Epoch 3:  79%|################6    | 27/34 [00:05<00:00,  8.08it/s, acc=0.871, loss=0.337]
Epoch 3:  79%|#################4    | 27/34 [00:05<00:00,  8.08it/s, acc=0.87, loss=0.338]
Epoch 3:  82%|##################1   | 28/34 [00:05<00:00,  8.09it/s, acc=0.87, loss=0.338]
Epoch 3:  82%|##################1   | 28/34 [00:06<00:00,  8.09it/s, acc=0.87, loss=0.337]
Epoch 3:  85%|##################7   | 29/34 [00:06<00:00,  8.02it/s, acc=0.87, loss=0.337]
Epoch 3:  85%|#################9   | 29/34 [00:06<00:00,  8.02it/s, acc=0.871, loss=0.334]
Epoch 3:  88%|##################5  | 30/34 [00:06<00:00,  7.80it/s, acc=0.871, loss=0.334]
Epoch 3:  88%|###################4  | 30/34 [00:06<00:00,  7.80it/s, acc=0.87, loss=0.337]
Epoch 3:  91%|####################  | 31/34 [00:06<00:00,  7.88it/s, acc=0.87, loss=0.337]
Epoch 3:  91%|###################1 | 31/34 [00:06<00:00,  7.88it/s, acc=0.869, loss=0.338]
Epoch 3:  94%|###################7 | 32/34 [00:06<00:00,  7.93it/s, acc=0.869, loss=0.338]
Epoch 3:  94%|####################7 | 32/34 [00:06<00:00,  7.93it/s, acc=0.87, loss=0.336]
Epoch 3:  97%|#####################3| 33/34 [00:06<00:00,  7.98it/s, acc=0.87, loss=0.336]
Epoch 3:  97%|####################3| 33/34 [00:06<00:00,  7.98it/s, acc=0.869, loss=0.339]
Epoch 3: 100%|#####################| 34/34 [00:06<00:00,  7.89it/s, acc=0.869, loss=0.339]
Epoch 3: 100%|#####################| 34/34 [00:06<00:00,  5.06it/s, acc=0.869, loss=0.339]

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 4:   0%|                                                    | 0/137 [00:00<?, ?it/s]
Epoch 4:   0%|                                         | 0/137 [00:02<?, ?it/s, loss=0.47]
Epoch 4:   1%|2                                | 1/137 [00:02<06:07,  2.70s/it, loss=0.47]
Epoch 4:   1%|2                               | 1/137 [00:03<06:07,  2.70s/it, loss=0.463]
Epoch 4:   1%|4                               | 2/137 [00:03<04:33,  2.03s/it, loss=0.463]
Epoch 4:   1%|4                                | 2/137 [00:03<04:33,  2.03s/it, loss=0.44]
Epoch 4:   2%|7                                | 3/137 [00:03<03:28,  1.56s/it, loss=0.44]
Epoch 4:   2%|7                               | 3/137 [00:04<03:28,  1.56s/it, loss=0.463]
Epoch 4:   3%|9                               | 4/137 [00:04<02:43,  1.23s/it, loss=0.463]
Epoch 4:   3%|9                               | 4/137 [00:04<02:43,  1.23s/it, loss=0.432]
Epoch 4:   4%|#1                              | 5/137 [00:04<02:12,  1.00s/it, loss=0.432]
Epoch 4:   4%|#1                              | 5/137 [00:05<02:12,  1.00s/it, loss=0.423]
Epoch 4:   4%|#4                              | 6/137 [00:05<01:49,  1.19it/s, loss=0.423]
Epoch 4:   4%|#4                              | 6/137 [00:05<01:49,  1.19it/s, loss=0.416]
Epoch 4:   5%|#6                              | 7/137 [00:05<01:34,  1.38it/s, loss=0.416]
Epoch 4:   5%|#6                              | 7/137 [00:05<01:34,  1.38it/s, loss=0.414]
Epoch 4:   6%|#8                              | 8/137 [00:05<01:23,  1.54it/s, loss=0.414]
Epoch 4:   6%|#8                              | 8/137 [00:06<01:23,  1.54it/s, loss=0.406]
Epoch 4:   7%|##1                             | 9/137 [00:06<01:16,  1.68it/s, loss=0.406]
Epoch 4:   7%|##1                             | 9/137 [00:06<01:16,  1.68it/s, loss=0.405]
Epoch 4:   7%|##2                            | 10/137 [00:06<01:10,  1.80it/s, loss=0.405]
Epoch 4:   7%|##2                            | 10/137 [00:07<01:10,  1.80it/s, loss=0.415]
Epoch 4:   8%|##4                            | 11/137 [00:07<01:06,  1.88it/s, loss=0.415]
Epoch 4:   8%|##4                            | 11/137 [00:07<01:06,  1.88it/s, loss=0.407]
Epoch 4:   9%|##7                            | 12/137 [00:07<01:03,  1.95it/s, loss=0.407]
Epoch 4:   9%|##7                            | 12/137 [00:08<01:03,  1.95it/s, loss=0.402]
Epoch 4:   9%|##9                            | 13/137 [00:08<01:01,  2.02it/s, loss=0.402]
Epoch 4:   9%|##9                            | 13/137 [00:08<01:01,  2.02it/s, loss=0.394]
Epoch 4:  10%|###1                           | 14/137 [00:08<00:59,  2.07it/s, loss=0.394]
Epoch 4:  10%|###1                           | 14/137 [00:09<00:59,  2.07it/s, loss=0.395]
Epoch 4:  11%|###3                           | 15/137 [00:09<00:59,  2.06it/s, loss=0.395]
Epoch 4:  11%|###3                           | 15/137 [00:09<00:59,  2.06it/s, loss=0.408]
Epoch 4:  12%|###6                           | 16/137 [00:09<00:58,  2.06it/s, loss=0.408]
Epoch 4:  12%|###6                           | 16/137 [00:10<00:58,  2.06it/s, loss=0.412]
Epoch 4:  12%|###8                           | 17/137 [00:10<00:57,  2.08it/s, loss=0.412]
Epoch 4:  12%|###8                           | 17/137 [00:10<00:57,  2.08it/s, loss=0.412]
Epoch 4:  13%|####                           | 18/137 [00:10<00:56,  2.11it/s, loss=0.412]
Epoch 4:  13%|####                           | 18/137 [00:11<00:56,  2.11it/s, loss=0.418]
Epoch 4:  14%|####2                          | 19/137 [00:11<00:55,  2.11it/s, loss=0.418]
Epoch 4:  14%|####2                          | 19/137 [00:11<00:55,  2.11it/s, loss=0.413]
Epoch 4:  15%|####5                          | 20/137 [00:11<00:55,  2.12it/s, loss=0.413]
Epoch 4:  15%|####5                          | 20/137 [00:12<00:55,  2.12it/s, loss=0.409]
Epoch 4:  15%|####7                          | 21/137 [00:12<00:54,  2.14it/s, loss=0.409]
Epoch 4:  15%|####7                          | 21/137 [00:12<00:54,  2.14it/s, loss=0.412]
Epoch 4:  16%|####9                          | 22/137 [00:12<00:53,  2.14it/s, loss=0.412]
Epoch 4:  16%|####9                          | 22/137 [00:12<00:53,  2.14it/s, loss=0.414]
Epoch 4:  17%|#####2                         | 23/137 [00:12<00:53,  2.14it/s, loss=0.414]
Epoch 4:  17%|#####2                         | 23/137 [00:13<00:53,  2.14it/s, loss=0.416]
Epoch 4:  18%|#####4                         | 24/137 [00:13<00:52,  2.13it/s, loss=0.416]
Epoch 4:  18%|#####4                         | 24/137 [00:13<00:52,  2.13it/s, loss=0.414]
Epoch 4:  18%|#####6                         | 25/137 [00:13<00:52,  2.13it/s, loss=0.414]
Epoch 4:  18%|#####6                         | 25/137 [00:14<00:52,  2.13it/s, loss=0.409]
Epoch 4:  19%|#####8                         | 26/137 [00:14<00:52,  2.11it/s, loss=0.409]
Epoch 4:  19%|#####8                         | 26/137 [00:14<00:52,  2.11it/s, loss=0.409]
Epoch 4:  20%|######1                        | 27/137 [00:14<00:52,  2.09it/s, loss=0.409]
Epoch 4:  20%|######1                        | 27/137 [00:15<00:52,  2.09it/s, loss=0.409]
Epoch 4:  20%|######3                        | 28/137 [00:15<00:51,  2.12it/s, loss=0.409]
Epoch 4:  20%|######3                        | 28/137 [00:15<00:51,  2.12it/s, loss=0.408]
Epoch 4:  21%|######5                        | 29/137 [00:15<00:51,  2.12it/s, loss=0.408]
Epoch 4:  21%|######5                        | 29/137 [00:16<00:51,  2.12it/s, loss=0.406]
Epoch 4:  22%|######7                        | 30/137 [00:16<00:50,  2.10it/s, loss=0.406]
Epoch 4:  22%|######7                        | 30/137 [00:16<00:50,  2.10it/s, loss=0.409]
Epoch 4:  23%|#######                        | 31/137 [00:16<00:50,  2.11it/s, loss=0.409]
Epoch 4:  23%|#######                        | 31/137 [00:17<00:50,  2.11it/s, loss=0.407]
Epoch 4:  23%|#######2                       | 32/137 [00:17<00:49,  2.12it/s, loss=0.407]
Epoch 4:  23%|#######2                       | 32/137 [00:17<00:49,  2.12it/s, loss=0.407]
Epoch 4:  24%|#######4                       | 33/137 [00:17<00:48,  2.13it/s, loss=0.407]
Epoch 4:  24%|#######4                       | 33/137 [00:18<00:48,  2.13it/s, loss=0.404]
Epoch 4:  25%|#######6                       | 34/137 [00:18<00:48,  2.14it/s, loss=0.404]
Epoch 4:  25%|#######6                       | 34/137 [00:18<00:48,  2.14it/s, loss=0.403]
Epoch 4:  26%|#######9                       | 35/137 [00:18<00:48,  2.11it/s, loss=0.403]
Epoch 4:  26%|#######9                       | 35/137 [00:19<00:48,  2.11it/s, loss=0.404]
Epoch 4:  26%|########1                      | 36/137 [00:19<00:52,  1.93it/s, loss=0.404]
Epoch 4:  26%|########1                      | 36/137 [00:19<00:52,  1.93it/s, loss=0.405]
Epoch 4:  27%|########3                      | 37/137 [00:19<00:54,  1.84it/s, loss=0.405]
Epoch 4:  27%|########3                      | 37/137 [00:20<00:54,  1.84it/s, loss=0.407]
Epoch 4:  28%|########5                      | 38/137 [00:20<00:51,  1.91it/s, loss=0.407]
Epoch 4:  28%|########5                      | 38/137 [00:20<00:51,  1.91it/s, loss=0.405]
Epoch 4:  28%|########8                      | 39/137 [00:20<00:48,  2.04it/s, loss=0.405]
Epoch 4:  28%|########8                      | 39/137 [00:21<00:48,  2.04it/s, loss=0.404]
Epoch 4:  29%|#########                      | 40/137 [00:21<00:46,  2.07it/s, loss=0.404]
Epoch 4:  29%|#########                      | 40/137 [00:21<00:46,  2.07it/s, loss=0.402]
Epoch 4:  30%|#########2                     | 41/137 [00:21<00:46,  2.07it/s, loss=0.402]
Epoch 4:  30%|#########2                     | 41/137 [00:22<00:46,  2.07it/s, loss=0.404]
Epoch 4:  31%|#########5                     | 42/137 [00:22<00:45,  2.07it/s, loss=0.404]
Epoch 4:  31%|#########5                     | 42/137 [00:22<00:45,  2.07it/s, loss=0.401]
Epoch 4:  31%|#########7                     | 43/137 [00:22<00:44,  2.11it/s, loss=0.401]
Epoch 4:  31%|#########7                     | 43/137 [00:23<00:44,  2.11it/s, loss=0.403]
Epoch 4:  32%|#########9                     | 44/137 [00:23<00:44,  2.10it/s, loss=0.403]
Epoch 4:  32%|#########9                     | 44/137 [00:23<00:44,  2.10it/s, loss=0.401]
Epoch 4:  33%|##########1                    | 45/137 [00:23<00:43,  2.12it/s, loss=0.401]
Epoch 4:  33%|##########1                    | 45/137 [00:24<00:43,  2.12it/s, loss=0.398]
Epoch 4:  34%|##########4                    | 46/137 [00:24<00:42,  2.14it/s, loss=0.398]
Epoch 4:  34%|##########4                    | 46/137 [00:24<00:42,  2.14it/s, loss=0.404]
Epoch 4:  34%|##########6                    | 47/137 [00:24<00:41,  2.16it/s, loss=0.404]
Epoch 4:  34%|##########6                    | 47/137 [00:24<00:41,  2.16it/s, loss=0.404]
Epoch 4:  35%|##########8                    | 48/137 [00:24<00:40,  2.18it/s, loss=0.404]
Epoch 4:  35%|##########8                    | 48/137 [00:25<00:40,  2.18it/s, loss=0.403]
Epoch 4:  36%|###########                    | 49/137 [00:25<00:40,  2.19it/s, loss=0.403]
Epoch 4:  36%|###########                    | 49/137 [00:25<00:40,  2.19it/s, loss=0.401]
Epoch 4:  36%|###########3                   | 50/137 [00:25<00:39,  2.18it/s, loss=0.401]
Epoch 4:  36%|###########3                   | 50/137 [00:26<00:39,  2.18it/s, loss=0.403]
Epoch 4:  37%|###########5                   | 51/137 [00:26<00:39,  2.19it/s, loss=0.403]
Epoch 4:  37%|###########5                   | 51/137 [00:26<00:39,  2.19it/s, loss=0.403]
Epoch 4:  38%|###########7                   | 52/137 [00:26<00:38,  2.18it/s, loss=0.403]
Epoch 4:  38%|###########7                   | 52/137 [00:27<00:38,  2.18it/s, loss=0.403]
Epoch 4:  39%|###########9                   | 53/137 [00:27<00:38,  2.19it/s, loss=0.403]
Epoch 4:  39%|###########9                   | 53/137 [00:27<00:38,  2.19it/s, loss=0.401]
Epoch 4:  39%|############2                  | 54/137 [00:27<00:38,  2.17it/s, loss=0.401]
Epoch 4:  39%|#############                    | 54/137 [00:28<00:38,  2.17it/s, loss=0.4]
Epoch 4:  40%|#############2                   | 55/137 [00:28<00:38,  2.14it/s, loss=0.4]
Epoch 4:  40%|#############2                   | 55/137 [00:28<00:38,  2.14it/s, loss=0.4]
Epoch 4:  41%|#############4                   | 56/137 [00:28<00:39,  2.04it/s, loss=0.4]
Epoch 4:  41%|############6                  | 56/137 [00:29<00:39,  2.04it/s, loss=0.401]
Epoch 4:  42%|############8                  | 57/137 [00:29<00:39,  2.04it/s, loss=0.401]
Epoch 4:  42%|############8                  | 57/137 [00:29<00:39,  2.04it/s, loss=0.401]
Epoch 4:  42%|#############1                 | 58/137 [00:29<00:40,  1.97it/s, loss=0.401]
Epoch 4:  42%|#############1                 | 58/137 [00:30<00:40,  1.97it/s, loss=0.399]
Epoch 4:  43%|#############3                 | 59/137 [00:30<00:40,  1.91it/s, loss=0.399]
Epoch 4:  43%|#############3                 | 59/137 [00:30<00:40,  1.91it/s, loss=0.399]
Epoch 4:  44%|#############5                 | 60/137 [00:30<00:39,  1.95it/s, loss=0.399]
Epoch 4:  44%|#############5                 | 60/137 [00:31<00:39,  1.95it/s, loss=0.399]
Epoch 4:  45%|#############8                 | 61/137 [00:31<00:38,  1.95it/s, loss=0.399]
Epoch 4:  45%|##############6                  | 61/137 [00:31<00:38,  1.95it/s, loss=0.4]
Epoch 4:  45%|##############9                  | 62/137 [00:31<00:38,  1.95it/s, loss=0.4]
Epoch 4:  45%|##############9                  | 62/137 [00:32<00:38,  1.95it/s, loss=0.4]
Epoch 4:  46%|###############1                 | 63/137 [00:32<00:37,  1.98it/s, loss=0.4]
Epoch 4:  46%|##############2                | 63/137 [00:32<00:37,  1.98it/s, loss=0.401]
Epoch 4:  47%|##############4                | 64/137 [00:32<00:37,  1.97it/s, loss=0.401]
Epoch 4:  47%|##############4                | 64/137 [00:33<00:37,  1.97it/s, loss=0.401]
Epoch 4:  47%|##############7                | 65/137 [00:33<00:36,  2.00it/s, loss=0.401]
Epoch 4:  47%|##############7                | 65/137 [00:33<00:36,  2.00it/s, loss=0.401]
Epoch 4:  48%|##############9                | 66/137 [00:33<00:35,  2.02it/s, loss=0.401]
Epoch 4:  48%|###############8                 | 66/137 [00:34<00:35,  2.02it/s, loss=0.4]
Epoch 4:  49%|################1                | 67/137 [00:34<00:34,  2.03it/s, loss=0.4]
Epoch 4:  49%|###############1               | 67/137 [00:34<00:34,  2.03it/s, loss=0.401]
Epoch 4:  50%|###############3               | 68/137 [00:34<00:33,  2.06it/s, loss=0.401]
Epoch 4:  50%|################3                | 68/137 [00:35<00:33,  2.06it/s, loss=0.4]
Epoch 4:  50%|################6                | 69/137 [00:35<00:32,  2.08it/s, loss=0.4]
Epoch 4:  50%|###############6               | 69/137 [00:35<00:32,  2.08it/s, loss=0.402]
Epoch 4:  51%|###############8               | 70/137 [00:35<00:32,  2.08it/s, loss=0.402]
Epoch 4:  51%|###############8               | 70/137 [00:36<00:32,  2.08it/s, loss=0.401]
Epoch 4:  52%|################               | 71/137 [00:36<00:31,  2.09it/s, loss=0.401]
Epoch 4:  52%|#################1               | 71/137 [00:36<00:31,  2.09it/s, loss=0.4]
Epoch 4:  53%|#################3               | 72/137 [00:36<00:31,  2.09it/s, loss=0.4]
Epoch 4:  53%|################2              | 72/137 [00:37<00:31,  2.09it/s, loss=0.402]
Epoch 4:  53%|################5              | 73/137 [00:37<00:30,  2.10it/s, loss=0.402]
Epoch 4:  53%|################5              | 73/137 [00:37<00:30,  2.10it/s, loss=0.399]
Epoch 4:  54%|################7              | 74/137 [00:37<00:29,  2.11it/s, loss=0.399]
Epoch 4:  54%|################7              | 74/137 [00:38<00:29,  2.11it/s, loss=0.399]
Epoch 4:  55%|################9              | 75/137 [00:38<00:29,  2.11it/s, loss=0.399]
Epoch 4:  55%|################9              | 75/137 [00:38<00:29,  2.11it/s, loss=0.398]
Epoch 4:  55%|#################1             | 76/137 [00:38<00:28,  2.11it/s, loss=0.398]
Epoch 4:  55%|#################1             | 76/137 [00:39<00:28,  2.11it/s, loss=0.399]
Epoch 4:  56%|#################4             | 77/137 [00:39<00:29,  2.06it/s, loss=0.399]
Epoch 4:  56%|#################4             | 77/137 [00:39<00:29,  2.06it/s, loss=0.398]
Epoch 4:  57%|#################6             | 78/137 [00:39<00:28,  2.04it/s, loss=0.398]
Epoch 4:  57%|#################6             | 78/137 [00:40<00:28,  2.04it/s, loss=0.397]
Epoch 4:  58%|#################8             | 79/137 [00:40<00:28,  2.06it/s, loss=0.397]
Epoch 4:  58%|#################8             | 79/137 [00:40<00:28,  2.06it/s, loss=0.396]
Epoch 4:  58%|##################1            | 80/137 [00:40<00:27,  2.08it/s, loss=0.396]
Epoch 4:  58%|##################1            | 80/137 [00:40<00:27,  2.08it/s, loss=0.397]
Epoch 4:  59%|##################3            | 81/137 [00:40<00:26,  2.09it/s, loss=0.397]
Epoch 4:  59%|##################3            | 81/137 [00:41<00:26,  2.09it/s, loss=0.397]
Epoch 4:  60%|##################5            | 82/137 [00:41<00:26,  2.10it/s, loss=0.397]
Epoch 4:  60%|##################5            | 82/137 [00:41<00:26,  2.10it/s, loss=0.397]
Epoch 4:  61%|##################7            | 83/137 [00:41<00:25,  2.11it/s, loss=0.397]
Epoch 4:  61%|##################7            | 83/137 [00:42<00:25,  2.11it/s, loss=0.397]
Epoch 4:  61%|###################            | 84/137 [00:42<00:25,  2.12it/s, loss=0.397]
Epoch 4:  61%|###################            | 84/137 [00:42<00:25,  2.12it/s, loss=0.397]
Epoch 4:  62%|###################2           | 85/137 [00:42<00:24,  2.11it/s, loss=0.397]
Epoch 4:  62%|###################2           | 85/137 [00:43<00:24,  2.11it/s, loss=0.397]
Epoch 4:  63%|###################4           | 86/137 [00:43<00:24,  2.12it/s, loss=0.397]
Epoch 4:  63%|###################4           | 86/137 [00:43<00:24,  2.12it/s, loss=0.397]
Epoch 4:  64%|###################6           | 87/137 [00:43<00:23,  2.12it/s, loss=0.397]
Epoch 4:  64%|###################6           | 87/137 [00:44<00:23,  2.12it/s, loss=0.396]
Epoch 4:  64%|###################9           | 88/137 [00:44<00:23,  2.11it/s, loss=0.396]
Epoch 4:  64%|###################9           | 88/137 [00:44<00:23,  2.11it/s, loss=0.398]
Epoch 4:  65%|####################1          | 89/137 [00:44<00:22,  2.11it/s, loss=0.398]
Epoch 4:  65%|####################1          | 89/137 [00:45<00:22,  2.11it/s, loss=0.397]
Epoch 4:  66%|####################3          | 90/137 [00:45<00:22,  2.08it/s, loss=0.397]
Epoch 4:  66%|####################3          | 90/137 [00:45<00:22,  2.08it/s, loss=0.398]
Epoch 4:  66%|####################5          | 91/137 [00:45<00:22,  2.09it/s, loss=0.398]
Epoch 4:  66%|####################5          | 91/137 [00:46<00:22,  2.09it/s, loss=0.396]
Epoch 4:  67%|####################8          | 92/137 [00:46<00:21,  2.11it/s, loss=0.396]
Epoch 4:  67%|####################8          | 92/137 [00:46<00:21,  2.11it/s, loss=0.396]
Epoch 4:  68%|#####################          | 93/137 [00:46<00:20,  2.14it/s, loss=0.396]
Epoch 4:  68%|#####################          | 93/137 [00:47<00:20,  2.14it/s, loss=0.395]
Epoch 4:  69%|#####################2         | 94/137 [00:47<00:19,  2.17it/s, loss=0.395]
Epoch 4:  69%|#####################2         | 94/137 [00:47<00:19,  2.17it/s, loss=0.394]
