Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 35:  62%|##################6           | 85/137 [00:38<00:21,  2.44it/s, loss=0.317]
Epoch 35:  63%|##################8           | 86/137 [00:38<00:21,  2.38it/s, loss=0.317]
Epoch 35:  63%|##################8           | 86/137 [00:38<00:21,  2.38it/s, loss=0.317]
Epoch 35:  64%|###################           | 87/137 [00:38<00:21,  2.33it/s, loss=0.317]
Epoch 35:  64%|###################           | 87/137 [00:39<00:21,  2.33it/s, loss=0.316]
Epoch 35:  64%|###################2          | 88/137 [00:39<00:21,  2.30it/s, loss=0.316]
Epoch 35:  64%|###################2          | 88/137 [00:39<00:21,  2.30it/s, loss=0.316]
Epoch 35:  65%|###################4          | 89/137 [00:39<00:21,  2.28it/s, loss=0.316]
Epoch 35:  65%|###################4          | 89/137 [00:40<00:21,  2.28it/s, loss=0.317]
Epoch 35:  66%|###################7          | 90/137 [00:40<00:20,  2.26it/s, loss=0.317]
Epoch 35:  66%|###################7          | 90/137 [00:40<00:20,  2.26it/s, loss=0.318]
Epoch 35:  66%|###################9          | 91/137 [00:40<00:20,  2.24it/s, loss=0.318]
Epoch 35:  66%|###################9          | 91/137 [00:40<00:20,  2.24it/s, loss=0.319]
Epoch 35:  67%|####################1         | 92/137 [00:40<00:20,  2.17it/s, loss=0.319]
Epoch 35:  67%|####################1         | 92/137 [00:41<00:20,  2.17it/s, loss=0.318]
Epoch 35:  68%|####################3         | 93/137 [00:41<00:20,  2.18it/s, loss=0.318]
Epoch 35:  68%|####################3         | 93/137 [00:41<00:20,  2.18it/s, loss=0.318]
Epoch 35:  69%|####################5         | 94/137 [00:41<00:19,  2.17it/s, loss=0.318]
Epoch 35:  69%|####################5         | 94/137 [00:42<00:19,  2.17it/s, loss=0.318]
Epoch 35:  69%|####################8         | 95/137 [00:42<00:19,  2.18it/s, loss=0.318]
Epoch 35:  69%|####################8         | 95/137 [00:42<00:19,  2.18it/s, loss=0.317]
Epoch 35:  70%|#####################         | 96/137 [00:42<00:18,  2.19it/s, loss=0.317]
Epoch 35:  70%|#####################         | 96/137 [00:43<00:18,  2.19it/s, loss=0.317]
Epoch 35:  71%|#####################2        | 97/137 [00:43<00:18,  2.20it/s, loss=0.317]
Epoch 35:  71%|#####################2        | 97/137 [00:43<00:18,  2.20it/s, loss=0.317]
Epoch 35:  72%|#####################4        | 98/137 [00:43<00:17,  2.21it/s, loss=0.317]
Epoch 35:  72%|#####################4        | 98/137 [00:44<00:17,  2.21it/s, loss=0.316]
Epoch 35:  72%|#####################6        | 99/137 [00:44<00:17,  2.18it/s, loss=0.316]
Epoch 35:  72%|#####################6        | 99/137 [00:44<00:17,  2.18it/s, loss=0.318]
Epoch 35:  73%|#####################1       | 100/137 [00:44<00:16,  2.20it/s, loss=0.318]
Epoch 35:  73%|#####################1       | 100/137 [00:45<00:16,  2.20it/s, loss=0.318]
Epoch 35:  74%|#####################3       | 101/137 [00:45<00:16,  2.19it/s, loss=0.318]
Epoch 35:  74%|#####################3       | 101/137 [00:45<00:16,  2.19it/s, loss=0.318]
Epoch 35:  74%|#####################5       | 102/137 [00:45<00:15,  2.20it/s, loss=0.318]
Epoch 35:  74%|#####################5       | 102/137 [00:45<00:15,  2.20it/s, loss=0.317]
Epoch 35:  75%|#####################8       | 103/137 [00:45<00:15,  2.21it/s, loss=0.317]
Epoch 35:  75%|#####################8       | 103/137 [00:46<00:15,  2.21it/s, loss=0.318]
Epoch 35:  76%|######################       | 104/137 [00:46<00:14,  2.21it/s, loss=0.318]
Epoch 35:  76%|######################       | 104/137 [00:46<00:14,  2.21it/s, loss=0.317]
Epoch 35:  77%|######################2      | 105/137 [00:46<00:14,  2.27it/s, loss=0.317]
Epoch 35:  77%|######################2      | 105/137 [00:47<00:14,  2.27it/s, loss=0.316]
Epoch 35:  77%|######################4      | 106/137 [00:47<00:13,  2.31it/s, loss=0.316]
Epoch 35:  77%|######################4      | 106/137 [00:47<00:13,  2.31it/s, loss=0.316]
Epoch 35:  78%|######################6      | 107/137 [00:47<00:12,  2.35it/s, loss=0.316]
Epoch 35:  78%|######################6      | 107/137 [00:48<00:12,  2.35it/s, loss=0.316]
Epoch 35:  79%|######################8      | 108/137 [00:48<00:12,  2.35it/s, loss=0.316]
Epoch 35:  79%|######################8      | 108/137 [00:48<00:12,  2.35it/s, loss=0.316]
Epoch 35:  80%|#######################      | 109/137 [00:48<00:11,  2.36it/s, loss=0.316]
Epoch 35:  80%|#######################      | 109/137 [00:48<00:11,  2.36it/s, loss=0.316]
Epoch 35:  80%|#######################2     | 110/137 [00:48<00:11,  2.37it/s, loss=0.316]
Epoch 35:  80%|#######################2     | 110/137 [00:49<00:11,  2.37it/s, loss=0.316]
Epoch 35:  81%|#######################4     | 111/137 [00:49<00:10,  2.37it/s, loss=0.316]
Epoch 35:  81%|#######################4     | 111/137 [00:49<00:10,  2.37it/s, loss=0.316]
Epoch 35:  82%|#######################7     | 112/137 [00:49<00:10,  2.37it/s, loss=0.316]
Epoch 35:  82%|#######################7     | 112/137 [00:50<00:10,  2.37it/s, loss=0.316]
Epoch 35:  82%|#######################9     | 113/137 [00:50<00:10,  2.38it/s, loss=0.316]
Epoch 35:  82%|#######################9     | 113/137 [00:50<00:10,  2.38it/s, loss=0.316]
Epoch 35:  83%|########################1    | 114/137 [00:50<00:09,  2.37it/s, loss=0.316]
Epoch 35:  83%|########################1    | 114/137 [00:51<00:09,  2.37it/s, loss=0.316]
Epoch 35:  84%|########################3    | 115/137 [00:51<00:09,  2.38it/s, loss=0.316]
Epoch 35:  84%|########################3    | 115/137 [00:51<00:09,  2.38it/s, loss=0.315]
Epoch 35:  85%|########################5    | 116/137 [00:51<00:08,  2.37it/s, loss=0.315]
Epoch 35:  85%|########################5    | 116/137 [00:51<00:08,  2.37it/s, loss=0.315]
Epoch 35:  85%|########################7    | 117/137 [00:51<00:08,  2.38it/s, loss=0.315]
Epoch 35:  85%|########################7    | 117/137 [00:52<00:08,  2.38it/s, loss=0.314]
Epoch 35:  86%|########################9    | 118/137 [00:52<00:07,  2.38it/s, loss=0.314]
Epoch 35:  86%|########################9    | 118/137 [00:52<00:07,  2.38it/s, loss=0.314]
Epoch 35:  87%|#########################1   | 119/137 [00:52<00:07,  2.37it/s, loss=0.314]
Epoch 35:  87%|#########################1   | 119/137 [00:53<00:07,  2.37it/s, loss=0.315]
Epoch 35:  88%|#########################4   | 120/137 [00:53<00:07,  2.36it/s, loss=0.315]
Epoch 35:  88%|#########################4   | 120/137 [00:53<00:07,  2.36it/s, loss=0.315]
Epoch 35:  88%|#########################6   | 121/137 [00:53<00:06,  2.37it/s, loss=0.315]
Epoch 35:  88%|#########################6   | 121/137 [00:53<00:06,  2.37it/s, loss=0.314]
Epoch 35:  89%|#########################8   | 122/137 [00:53<00:06,  2.37it/s, loss=0.314]
Epoch 35:  89%|#########################8   | 122/137 [00:54<00:06,  2.37it/s, loss=0.314]
Epoch 35:  90%|##########################   | 123/137 [00:54<00:05,  2.36it/s, loss=0.314]
Epoch 35:  90%|##########################   | 123/137 [00:54<00:05,  2.36it/s, loss=0.314]
Epoch 35:  91%|##########################2  | 124/137 [00:54<00:05,  2.39it/s, loss=0.314]
Epoch 35:  91%|##########################2  | 124/137 [00:55<00:05,  2.39it/s, loss=0.314]
Epoch 35:  91%|##########################4  | 125/137 [00:55<00:04,  2.40it/s, loss=0.314]
Epoch 35:  91%|##########################4  | 125/137 [00:55<00:04,  2.40it/s, loss=0.314]
Epoch 35:  92%|##########################6  | 126/137 [00:55<00:04,  2.42it/s, loss=0.314]
Epoch 35:  92%|##########################6  | 126/137 [00:56<00:04,  2.42it/s, loss=0.313]
Epoch 35:  93%|##########################8  | 127/137 [00:56<00:04,  2.42it/s, loss=0.313]
Epoch 35:  93%|##########################8  | 127/137 [00:56<00:04,  2.42it/s, loss=0.313]
Epoch 35:  93%|###########################  | 128/137 [00:56<00:03,  2.41it/s, loss=0.313]
Epoch 35:  93%|###########################  | 128/137 [00:56<00:03,  2.41it/s, loss=0.312]
Epoch 35:  94%|###########################3 | 129/137 [00:56<00:03,  2.38it/s, loss=0.312]
Epoch 35:  94%|###########################3 | 129/137 [00:57<00:03,  2.38it/s, loss=0.311]
Epoch 35:  95%|###########################5 | 130/137 [00:57<00:02,  2.40it/s, loss=0.311]
Epoch 35:  95%|###########################5 | 130/137 [00:57<00:02,  2.40it/s, loss=0.311]
Epoch 35:  96%|###########################7 | 131/137 [00:57<00:02,  2.43it/s, loss=0.311]
Epoch 35:  96%|###########################7 | 131/137 [00:58<00:02,  2.43it/s, loss=0.312]
Epoch 35:  96%|###########################9 | 132/137 [00:58<00:02,  2.44it/s, loss=0.312]
Epoch 35:  96%|###########################9 | 132/137 [00:58<00:02,  2.44it/s, loss=0.311]
Epoch 35:  97%|############################1| 133/137 [00:58<00:01,  2.44it/s, loss=0.311]
Epoch 35:  97%|############################1| 133/137 [00:58<00:01,  2.44it/s, loss=0.311]
Epoch 35:  98%|############################3| 134/137 [00:58<00:01,  2.45it/s, loss=0.311]
Epoch 35:  98%|############################3| 134/137 [00:59<00:01,  2.45it/s, loss=0.311]
Epoch 35:  99%|############################5| 135/137 [00:59<00:00,  2.45it/s, loss=0.311]
Epoch 35:  99%|############################5| 135/137 [00:59<00:00,  2.45it/s, loss=0.312]
Epoch 35:  99%|############################7| 136/137 [00:59<00:00,  2.46it/s, loss=0.312]
Epoch 35:  99%|############################7| 136/137 [01:00<00:00,  2.46it/s, loss=0.312]
Epoch 35: 100%|#############################| 137/137 [01:00<00:00,  2.46it/s, loss=0.312]
Epoch 35: 100%|#############################| 137/137 [01:00<00:00,  2.28it/s, loss=0.312]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 35:   0%|                                                    | 0/34 [00:00<?, ?it/s]
Epoch 35:   0%|                             | 0/34 [00:02<?, ?it/s, acc=0.953, loss=0.114]
Epoch 35:   3%|6                    | 1/34 [00:02<01:06,  2.00s/it, acc=0.953, loss=0.114]
Epoch 35:   3%|6                    | 1/34 [00:02<01:06,  2.00s/it, acc=0.961, loss=0.136]
Epoch 35:   6%|#2                   | 2/34 [00:02<00:46,  1.44s/it, acc=0.961, loss=0.136]
Epoch 35:   6%|#2                   | 2/34 [00:02<00:46,  1.44s/it, acc=0.958, loss=0.143]
Epoch 35:   9%|#8                   | 3/34 [00:02<00:32,  1.04s/it, acc=0.958, loss=0.143]
Epoch 35:   9%|#8                   | 3/34 [00:02<00:32,  1.04s/it, acc=0.941, loss=0.174]
Epoch 35:  12%|##4                  | 4/34 [00:02<00:23,  1.30it/s, acc=0.941, loss=0.174]
Epoch 35:  12%|##4                  | 4/34 [00:02<00:23,  1.30it/s, acc=0.938, loss=0.178]
Epoch 35:  15%|###                  | 5/34 [00:02<00:16,  1.75it/s, acc=0.938, loss=0.178]
Epoch 35:  15%|###                  | 5/34 [00:02<00:16,  1.75it/s, acc=0.922, loss=0.208]
Epoch 35:  18%|###7                 | 6/34 [00:02<00:12,  2.29it/s, acc=0.922, loss=0.208]
Epoch 35:  18%|###7                 | 6/34 [00:02<00:12,  2.29it/s, acc=0.924, loss=0.219]
Epoch 35:  21%|####3                | 7/34 [00:02<00:09,  2.92it/s, acc=0.924, loss=0.219]
Epoch 35:  21%|####3                | 7/34 [00:02<00:09,  2.92it/s, acc=0.928, loss=0.208]
Epoch 35:  24%|####9                | 8/34 [00:02<00:07,  3.61it/s, acc=0.928, loss=0.208]
Epoch 35:  24%|####9                | 8/34 [00:02<00:07,  3.61it/s, acc=0.924, loss=0.208]
Epoch 35:  26%|#####5               | 9/34 [00:02<00:05,  4.34it/s, acc=0.924, loss=0.208]
Epoch 35:  26%|#####5               | 9/34 [00:03<00:05,  4.34it/s, acc=0.919, loss=0.217]
Epoch 35:  29%|#####8              | 10/34 [00:03<00:04,  5.06it/s, acc=0.919, loss=0.217]
Epoch 35:  29%|#####8              | 10/34 [00:03<00:04,  5.06it/s, acc=0.922, loss=0.212]
Epoch 35:  32%|######4             | 11/34 [00:03<00:04,  5.73it/s, acc=0.922, loss=0.212]
Epoch 35:  32%|######4             | 11/34 [00:03<00:04,  5.73it/s, acc=0.917, loss=0.215]
Epoch 35:  35%|#######             | 12/34 [00:03<00:03,  6.31it/s, acc=0.917, loss=0.215]
Epoch 35:  35%|#######             | 12/34 [00:03<00:03,  6.31it/s, acc=0.916, loss=0.221]
Epoch 35:  38%|#######6            | 13/34 [00:03<00:03,  6.80it/s, acc=0.916, loss=0.221]
Epoch 35:  38%|#######6            | 13/34 [00:03<00:03,  6.80it/s, acc=0.915, loss=0.218]
Epoch 35:  41%|########2           | 14/34 [00:03<00:02,  7.19it/s, acc=0.915, loss=0.218]
Epoch 35:  41%|########2           | 14/34 [00:03<00:02,  7.19it/s, acc=0.917, loss=0.215]
Epoch 35:  44%|########8           | 15/34 [00:03<00:02,  7.47it/s, acc=0.917, loss=0.215]
Epoch 35:  44%|########8           | 15/34 [00:03<00:02,  7.47it/s, acc=0.917, loss=0.216]
Epoch 35:  47%|#########4          | 16/34 [00:03<00:02,  7.66it/s, acc=0.917, loss=0.216]
Epoch 35:  47%|#########4          | 16/34 [00:03<00:02,  7.66it/s, acc=0.917, loss=0.214]
Epoch 35:  50%|##########          | 17/34 [00:03<00:02,  7.83it/s, acc=0.917, loss=0.214]
Epoch 35:  50%|##########5          | 17/34 [00:04<00:02,  7.83it/s, acc=0.919, loss=0.21]
Epoch 35:  53%|###########1         | 18/34 [00:04<00:02,  7.97it/s, acc=0.919, loss=0.21]
Epoch 35:  53%|###########1         | 18/34 [00:04<00:02,  7.97it/s, acc=0.919, loss=0.21]
Epoch 35:  56%|###########7         | 19/34 [00:04<00:01,  8.06it/s, acc=0.919, loss=0.21]
Epoch 35:  56%|############2         | 19/34 [00:04<00:01,  8.06it/s, acc=0.92, loss=0.21]
Epoch 35:  59%|############9         | 20/34 [00:04<00:01,  8.12it/s, acc=0.92, loss=0.21]
Epoch 35:  59%|############9         | 20/34 [00:04<00:01,  8.12it/s, acc=0.92, loss=0.21]
Epoch 35:  62%|#############5        | 21/34 [00:04<00:01,  8.17it/s, acc=0.92, loss=0.21]
Epoch 35:  62%|############9        | 21/34 [00:04<00:01,  8.17it/s, acc=0.92, loss=0.209]
Epoch 35:  65%|#############5       | 22/34 [00:04<00:01,  8.18it/s, acc=0.92, loss=0.209]
Epoch 35:  65%|############9       | 22/34 [00:04<00:01,  8.18it/s, acc=0.919, loss=0.209]
Epoch 35:  68%|#############5      | 23/34 [00:04<00:01,  8.19it/s, acc=0.919, loss=0.209]
Epoch 35:  68%|#############5      | 23/34 [00:04<00:01,  8.19it/s, acc=0.918, loss=0.211]
Epoch 35:  71%|##############1     | 24/34 [00:04<00:01,  8.21it/s, acc=0.918, loss=0.211]
Epoch 35:  71%|##############8      | 24/34 [00:04<00:01,  8.21it/s, acc=0.92, loss=0.208]
Epoch 35:  74%|###############4     | 25/34 [00:04<00:01,  8.20it/s, acc=0.92, loss=0.208]
Epoch 35:  74%|##############7     | 25/34 [00:05<00:01,  8.20it/s, acc=0.922, loss=0.206]
Epoch 35:  76%|###############2    | 26/34 [00:05<00:00,  8.22it/s, acc=0.922, loss=0.206]
Epoch 35:  76%|###############2    | 26/34 [00:05<00:00,  8.22it/s, acc=0.923, loss=0.205]
Epoch 35:  79%|###############8    | 27/34 [00:05<00:00,  8.13it/s, acc=0.923, loss=0.205]
Epoch 35:  79%|###############8    | 27/34 [00:05<00:00,  8.13it/s, acc=0.924, loss=0.204]
Epoch 35:  82%|################4   | 28/34 [00:05<00:00,  8.11it/s, acc=0.924, loss=0.204]
Epoch 35:  82%|################4   | 28/34 [00:05<00:00,  8.11it/s, acc=0.923, loss=0.204]
Epoch 35:  85%|#################   | 29/34 [00:05<00:00,  8.09it/s, acc=0.923, loss=0.204]
Epoch 35:  85%|#################   | 29/34 [00:05<00:00,  8.09it/s, acc=0.923, loss=0.203]
Epoch 35:  88%|#################6  | 30/34 [00:05<00:00,  8.07it/s, acc=0.923, loss=0.203]
Epoch 35:  88%|#################6  | 30/34 [00:05<00:00,  8.07it/s, acc=0.924, loss=0.203]
Epoch 35:  91%|##################2 | 31/34 [00:05<00:00,  8.12it/s, acc=0.924, loss=0.203]
Epoch 35:  91%|##################2 | 31/34 [00:05<00:00,  8.12it/s, acc=0.924, loss=0.204]
Epoch 35:  94%|##################8 | 32/34 [00:05<00:00,  8.07it/s, acc=0.924, loss=0.204]
Epoch 35:  94%|##################8 | 32/34 [00:05<00:00,  8.07it/s, acc=0.924, loss=0.204]
Epoch 35:  97%|###################4| 33/34 [00:05<00:00,  8.12it/s, acc=0.924, loss=0.204]
Epoch 35:  97%|###################4| 33/34 [00:06<00:00,  8.12it/s, acc=0.924, loss=0.203]
Epoch 35: 100%|####################| 34/34 [00:06<00:00,  8.08it/s, acc=0.924, loss=0.203]
Epoch 35: 100%|####################| 34/34 [00:06<00:00,  5.63it/s, acc=0.924, loss=0.203]

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 36:   0%|                                                   | 0/137 [00:00<?, ?it/s]
Epoch 36:   0%|                                       | 0/137 [00:01<?, ?it/s, loss=0.217]
Epoch 36:   1%|2                              | 1/137 [00:01<04:02,  1.78s/it, loss=0.217]
Epoch 36:   1%|2                              | 1/137 [00:02<04:02,  1.78s/it, loss=0.258]
Epoch 36:   1%|4                              | 2/137 [00:02<03:04,  1.37s/it, loss=0.258]
Epoch 36:   1%|4                              | 2/137 [00:02<03:04,  1.37s/it, loss=0.318]
Epoch 36:   2%|6                              | 3/137 [00:02<02:24,  1.08s/it, loss=0.318]
Epoch 36:   2%|6                              | 3/137 [00:02<02:24,  1.08s/it, loss=0.343]
Epoch 36:   3%|9                              | 4/137 [00:02<01:56,  1.14it/s, loss=0.343]
Epoch 36:   3%|9                               | 4/137 [00:03<01:56,  1.14it/s, loss=0.32]
Epoch 36:   4%|#1                              | 5/137 [00:03<01:37,  1.36it/s, loss=0.32]
Epoch 36:   4%|#1                             | 5/137 [00:03<01:37,  1.36it/s, loss=0.314]
Epoch 36:   4%|#3                             | 6/137 [00:03<01:23,  1.57it/s, loss=0.314]
Epoch 36:   4%|#3                             | 6/137 [00:04<01:23,  1.57it/s, loss=0.295]
Epoch 36:   5%|#5                             | 7/137 [00:04<01:13,  1.76it/s, loss=0.295]
Epoch 36:   5%|#5                             | 7/137 [00:04<01:13,  1.76it/s, loss=0.291]
Epoch 36:   6%|#8                             | 8/137 [00:04<01:07,  1.92it/s, loss=0.291]
Epoch 36:   6%|#8                             | 8/137 [00:05<01:07,  1.92it/s, loss=0.282]
Epoch 36:   7%|##                             | 9/137 [00:05<01:02,  2.06it/s, loss=0.282]
Epoch 36:   7%|##                             | 9/137 [00:05<01:02,  2.06it/s, loss=0.292]
Epoch 36:   7%|##1                           | 10/137 [00:05<00:58,  2.16it/s, loss=0.292]
Epoch 36:   7%|##1                           | 10/137 [00:05<00:58,  2.16it/s, loss=0.304]
Epoch 36:   8%|##4                           | 11/137 [00:05<00:56,  2.24it/s, loss=0.304]
Epoch 36:   8%|##4                           | 11/137 [00:06<00:56,  2.24it/s, loss=0.307]
Epoch 36:   9%|##6                           | 12/137 [00:06<00:54,  2.31it/s, loss=0.307]
Epoch 36:   9%|##6                           | 12/137 [00:06<00:54,  2.31it/s, loss=0.305]
Epoch 36:   9%|##8                           | 13/137 [00:06<00:52,  2.35it/s, loss=0.305]
Epoch 36:   9%|##8                           | 13/137 [00:07<00:52,  2.35it/s, loss=0.304]
Epoch 36:  10%|###                           | 14/137 [00:07<00:52,  2.32it/s, loss=0.304]
Epoch 36:  10%|###                           | 14/137 [00:07<00:52,  2.32it/s, loss=0.304]
Epoch 36:  11%|###2                          | 15/137 [00:07<00:52,  2.32it/s, loss=0.304]
Epoch 36:  11%|###2                          | 15/137 [00:07<00:52,  2.32it/s, loss=0.304]
Epoch 36:  12%|###5                          | 16/137 [00:07<00:51,  2.36it/s, loss=0.304]
Epoch 36:  12%|###5                          | 16/137 [00:08<00:51,  2.36it/s, loss=0.301]
Epoch 36:  12%|###7                          | 17/137 [00:08<00:50,  2.40it/s, loss=0.301]
Epoch 36:  12%|###7                          | 17/137 [00:08<00:50,  2.40it/s, loss=0.304]
Epoch 36:  13%|###9                          | 18/137 [00:08<00:49,  2.42it/s, loss=0.304]
Epoch 36:  13%|####2                           | 18/137 [00:09<00:49,  2.42it/s, loss=0.3]
Epoch 36:  14%|####4                           | 19/137 [00:09<00:48,  2.43it/s, loss=0.3]
Epoch 36:  14%|####1                         | 19/137 [00:09<00:48,  2.43it/s, loss=0.296]
Epoch 36:  15%|####3                         | 20/137 [00:09<00:47,  2.45it/s, loss=0.296]
Epoch 36:  15%|####6                           | 20/137 [00:09<00:47,  2.45it/s, loss=0.3]
Epoch 36:  15%|####9                           | 21/137 [00:09<00:47,  2.45it/s, loss=0.3]
Epoch 36:  15%|####5                         | 21/137 [00:10<00:47,  2.45it/s, loss=0.296]
Epoch 36:  16%|####8                         | 22/137 [00:10<00:46,  2.46it/s, loss=0.296]
Epoch 36:  16%|####8                         | 22/137 [00:10<00:46,  2.46it/s, loss=0.298]
Epoch 36:  17%|#####                         | 23/137 [00:10<00:46,  2.47it/s, loss=0.298]
Epoch 36:  17%|#####                         | 23/137 [00:11<00:46,  2.47it/s, loss=0.295]
Epoch 36:  18%|#####2                        | 24/137 [00:11<00:45,  2.47it/s, loss=0.295]
Epoch 36:  18%|#####2                        | 24/137 [00:11<00:45,  2.47it/s, loss=0.296]
Epoch 36:  18%|#####4                        | 25/137 [00:11<00:45,  2.47it/s, loss=0.296]
Epoch 36:  18%|#####4                        | 25/137 [00:11<00:45,  2.47it/s, loss=0.299]
Epoch 36:  19%|#####6                        | 26/137 [00:11<00:45,  2.46it/s, loss=0.299]
Epoch 36:  19%|#####6                        | 26/137 [00:12<00:45,  2.46it/s, loss=0.297]
Epoch 36:  20%|#####9                        | 27/137 [00:12<00:44,  2.46it/s, loss=0.297]
Epoch 36:  20%|#####9                        | 27/137 [00:12<00:44,  2.46it/s, loss=0.301]
Epoch 36:  20%|######1                       | 28/137 [00:12<00:46,  2.36it/s, loss=0.301]
Epoch 36:  20%|######1                       | 28/137 [00:13<00:46,  2.36it/s, loss=0.302]
Epoch 36:  21%|######3                       | 29/137 [00:13<00:47,  2.28it/s, loss=0.302]
Epoch 36:  21%|######3                       | 29/137 [00:13<00:47,  2.28it/s, loss=0.299]
Epoch 36:  22%|######5                       | 30/137 [00:13<00:47,  2.24it/s, loss=0.299]
Epoch 36:  22%|######5                       | 30/137 [00:14<00:47,  2.24it/s, loss=0.296]
Epoch 36:  23%|######7                       | 31/137 [00:14<00:47,  2.21it/s, loss=0.296]
Epoch 36:  23%|######7                       | 31/137 [00:14<00:47,  2.21it/s, loss=0.295]
Epoch 36:  23%|#######                       | 32/137 [00:14<00:47,  2.20it/s, loss=0.295]
Epoch 36:  23%|#######                       | 32/137 [00:15<00:47,  2.20it/s, loss=0.294]
Epoch 36:  24%|#######2                      | 33/137 [00:15<00:47,  2.18it/s, loss=0.294]
Epoch 36:  24%|#######2                      | 33/137 [00:15<00:47,  2.18it/s, loss=0.294]
Epoch 36:  25%|#######4                      | 34/137 [00:15<00:47,  2.18it/s, loss=0.294]
Epoch 36:  25%|#######4                      | 34/137 [00:16<00:47,  2.18it/s, loss=0.295]
Epoch 36:  26%|#######6                      | 35/137 [00:16<00:47,  2.16it/s, loss=0.295]
Epoch 36:  26%|#######6                      | 35/137 [00:16<00:47,  2.16it/s, loss=0.295]
Epoch 36:  26%|#######8                      | 36/137 [00:16<00:46,  2.15it/s, loss=0.295]
Epoch 36:  26%|#######8                      | 36/137 [00:17<00:46,  2.15it/s, loss=0.294]
Epoch 36:  27%|########1                     | 37/137 [00:17<00:46,  2.15it/s, loss=0.294]
Epoch 36:  27%|########1                     | 37/137 [00:17<00:46,  2.15it/s, loss=0.291]
Epoch 36:  28%|########3                     | 38/137 [00:17<00:45,  2.15it/s, loss=0.291]
Epoch 36:  28%|########3                     | 38/137 [00:17<00:45,  2.15it/s, loss=0.295]
Epoch 36:  28%|########5                     | 39/137 [00:17<00:45,  2.16it/s, loss=0.295]
Epoch 36:  28%|########5                     | 39/137 [00:18<00:45,  2.16it/s, loss=0.294]
Epoch 36:  29%|########7                     | 40/137 [00:18<00:44,  2.16it/s, loss=0.294]
Epoch 36:  29%|########7                     | 40/137 [00:18<00:44,  2.16it/s, loss=0.294]
Epoch 36:  30%|########9                     | 41/137 [00:18<00:44,  2.15it/s, loss=0.294]
Epoch 36:  30%|########9                     | 41/137 [00:19<00:44,  2.15it/s, loss=0.295]
Epoch 36:  31%|#########1                    | 42/137 [00:19<00:44,  2.15it/s, loss=0.295]
Epoch 36:  31%|#########1                    | 42/137 [00:19<00:44,  2.15it/s, loss=0.296]
Epoch 36:  31%|#########4                    | 43/137 [00:19<00:43,  2.14it/s, loss=0.296]
Epoch 36:  31%|#########4                    | 43/137 [00:20<00:43,  2.14it/s, loss=0.298]
Epoch 36:  32%|#########6                    | 44/137 [00:20<00:43,  2.15it/s, loss=0.298]
Epoch 36:  32%|#########6                    | 44/137 [00:20<00:43,  2.15it/s, loss=0.299]
Epoch 36:  33%|#########8                    | 45/137 [00:20<00:42,  2.15it/s, loss=0.299]
Epoch 36:  33%|#########8                    | 45/137 [00:21<00:42,  2.15it/s, loss=0.301]
Epoch 36:  34%|##########                    | 46/137 [00:21<00:42,  2.15it/s, loss=0.301]
Epoch 36:  34%|##########                    | 46/137 [00:21<00:42,  2.15it/s, loss=0.306]
Epoch 36:  34%|##########2                   | 47/137 [00:21<00:42,  2.13it/s, loss=0.306]
Epoch 36:  34%|##########2                   | 47/137 [00:22<00:42,  2.13it/s, loss=0.308]
Epoch 36:  35%|##########5                   | 48/137 [00:22<00:42,  2.09it/s, loss=0.308]
Epoch 36:  35%|##########5                   | 48/137 [00:22<00:42,  2.09it/s, loss=0.308]
Epoch 36:  36%|##########7                   | 49/137 [00:22<00:41,  2.11it/s, loss=0.308]
Epoch 36:  36%|##########7                   | 49/137 [00:23<00:41,  2.11it/s, loss=0.308]
Epoch 36:  36%|##########9                   | 50/137 [00:23<00:41,  2.12it/s, loss=0.308]
Epoch 36:  36%|##########9                   | 50/137 [00:23<00:41,  2.12it/s, loss=0.308]
Epoch 36:  37%|###########1                  | 51/137 [00:23<00:40,  2.15it/s, loss=0.308]
Epoch 36:  37%|###########1                  | 51/137 [00:24<00:40,  2.15it/s, loss=0.309]
Epoch 36:  38%|###########3                  | 52/137 [00:24<00:39,  2.14it/s, loss=0.309]
Epoch 36:  38%|###########3                  | 52/137 [00:24<00:39,  2.14it/s, loss=0.309]
Epoch 36:  39%|###########6                  | 53/137 [00:24<00:39,  2.13it/s, loss=0.309]
Epoch 36:  39%|###########6                  | 53/137 [00:24<00:39,  2.13it/s, loss=0.309]
Epoch 36:  39%|###########8                  | 54/137 [00:24<00:37,  2.23it/s, loss=0.309]
Epoch 36:  39%|############2                  | 54/137 [00:25<00:37,  2.23it/s, loss=0.31]
Epoch 36:  40%|############4                  | 55/137 [00:25<00:35,  2.29it/s, loss=0.31]
Epoch 36:  40%|############                  | 55/137 [00:25<00:35,  2.29it/s, loss=0.311]
Epoch 36:  41%|############2                 | 56/137 [00:25<00:35,  2.30it/s, loss=0.311]
Epoch 36:  41%|############2                 | 56/137 [00:26<00:35,  2.30it/s, loss=0.311]
Epoch 36:  42%|############4                 | 57/137 [00:26<00:34,  2.34it/s, loss=0.311]
